metric	value	dataset	method	nfeatures
845	AW	0.934344375140662	Cell_line_mixing	Signac	2e+05
846	AV	0.990579641775142	Cell_line_mixing	Signac	2e+05
847	AW2	0.940487229051539	Cell_line_mixing	Signac	2e+05
848	AV2	0.906628435455598	Cell_line_mixing	Signac	2e+05
849	ARI2	0.923247505746733	Cell_line_mixing	Signac	2e+05
850	ARI	0.967148988473703	Cell_line_mixing	ArchR	2e+05
851	AMI	0.952285432746327	Cell_line_mixing	ArchR	2e+05
852	MI	2.13343592447404	Cell_line_mixing	ArchR	2e+05
853	VI	0.124983622127894	Cell_line_mixing	ArchR	2e+05
854	AW	0.938737875156482	Cell_line_mixing	ArchR	2e+05
855	AV	0.997333511941567	Cell_line_mixing	ArchR	2e+05
856	AW2	0.961582552920177	Cell_line_mixing	ArchR	2e+05
857	AV2	0.952553675455595	Cell_line_mixing	ArchR	2e+05
858	ARI2	0.957046819823603	Cell_line_mixing	ArchR	2e+05
859	ARI	0.961333937977443	Cell_line_mixing	SnapATAC1	2e+05
860	AMI	0.943174940553451	Cell_line_mixing	SnapATAC1	2e+05
861	MI	2.11451716696546	Cell_line_mixing	SnapATAC1	2e+05
862	VI	0.164372856116662	Cell_line_mixing	SnapATAC1	2e+05
863	AW	0.931442909289311	Cell_line_mixing	SnapATAC1	2e+05
864	AV	0.993207045823214	Cell_line_mixing	SnapATAC1	2e+05
865	AW2	0.956246587861202	Cell_line_mixing	SnapATAC1	2e+05
866	AV2	0.94696195331362	Cell_line_mixing	SnapATAC1	2e+05
867	ARI2	0.951581623453159	Cell_line_mixing	SnapATAC1	2e+05
868	ARI	0.984898878998494	Cell_line_mixing	aggregation	2e+05
869	AMI	0.976202075151927	Cell_line_mixing	aggregation	2e+05
870	MI	2.12717490269105	Cell_line_mixing	aggregation	2e+05
871	VI	0.076292316833543	Cell_line_mixing	aggregation	2e+05
872	AW	0.974530926255329	Cell_line_mixing	aggregation	2e+05
873	AV	0.995489811563614	Cell_line_mixing	aggregation	2e+05
874	AW2	0.979155995005343	Cell_line_mixing	aggregation	2e+05
875	AV2	0.963401811709218	Cell_line_mixing	aggregation	2e+05
876	ARI2	0.971215019983908	Cell_line_mixing	aggregation	2e+05
877	ARI	0.983617112496496	Cell_line_mixing	SnapATAC2	2e+05
878	AMI	0.972905618899667	Cell_line_mixing	SnapATAC2	2e+05
879	MI	2.09364543897006	Cell_line_mixing	SnapATAC2	2e+05
880	VI	0.11626979536879	Cell_line_mixing	SnapATAC2	2e+05
881	AW	0.983181572273045	Cell_line_mixing	SnapATAC2	2e+05
882	AV	0.984053038771439	Cell_line_mixing	SnapATAC2	2e+05
883	AW2	0.975875815462517	Cell_line_mixing	SnapATAC2	2e+05
884	AV2	0.977558908170266	Cell_line_mixing	SnapATAC2	2e+05
885	ARI2	0.976716636734302	Cell_line_mixing	SnapATAC2	2e+05
886	ARI	0.995896754609169	candidate1	Signac	2e+05
887	AMI	0.992363153675051	candidate1	Signac	2e+05
888	MI	2.35614707050933	candidate1	Signac	2e+05
889	VI	0.0344348198771938	candidate1	Signac	2e+05
890	AW	0.994714125305405	candidate1	Signac	2e+05
891	AV	0.997082199348732	candidate1	Signac	2e+05
892	AW2	0.992657797368668	candidate1	Signac	2e+05
893	AV2	0.985764870640917	candidate1	Signac	2e+05
894	ARI2	0.98919932634848	candidate1	Signac	2e+05
895	ARI	0.998724392851046	candidate1	ArchR	2e+05
896	AMI	0.99739645009205	candidate1	ArchR	2e+05
897	MI	2.36694619627431	candidate1	ArchR	2e+05
898	VI	0.0117004850158651	candidate1	ArchR	2e+05
899	AW	0.998312918381182	candidate1	ArchR	2e+05
900	AV	0.999136206655501	candidate1	ArchR	2e+05
901	AW2	0.998350023431435	candidate1	ArchR	2e+05
902	AV2	0.995924154631026	candidate1	ArchR	2e+05
903	ARI2	0.997135613597336	candidate1	ArchR	2e+05
904	ARI	0.960581721195394	candidate1	SnapATAC1	2e+05
905	AMI	0.952431361749671	candidate1	SnapATAC1	2e+05
906	MI	2.25976383389831	candidate1	SnapATAC1	2e+05
907	VI	0.136679363070113	candidate1	SnapATAC1	2e+05
908	AW	0.993825377632927	candidate1	SnapATAC1	2e+05
909	AV	0.929490092823505	candidate1	SnapATAC1	2e+05
910	AW2	0.984444939299857	candidate1	SnapATAC1	2e+05
911	AV2	0.924407755397274	candidate1	SnapATAC1	2e+05
912	ARI2	0.953482203397342	candidate1	SnapATAC1	2e+05
913	ARI	0.981483078742884	candidate1	aggregation	2e+05
914	AMI	0.971785982726258	candidate1	aggregation	2e+05
915	MI	2.3056331214011	candidate1	aggregation	2e+05
916	VI	0.0885678299601578	candidate1	aggregation	2e+05
917	AW	0.994859818029849	candidate1	aggregation	2e+05
918	AV	0.968461290191742	candidate1	aggregation	2e+05
919	AW2	0.980170743199519	candidate1	aggregation	2e+05
920	AV2	0.952296322390002	candidate1	aggregation	2e+05
921	ARI2	0.966032498751464	candidate1	aggregation	2e+05
922	ARI	0.993413270714525	candidate1	SnapATAC2	2e+05
923	AMI	0.988817427799615	candidate1	SnapATAC2	2e+05
924	MI	2.34606204363342	candidate1	SnapATAC2	2e+05
925	VI	0.0529065743562134	candidate1	SnapATAC2	2e+05
926	AW	0.993306932304631	candidate1	SnapATAC2	2e+05
927	AV	0.99351963189496	candidate1	SnapATAC2	2e+05
928	AW2	0.987647481166622	candidate1	SnapATAC2	2e+05
929	AV2	0.987312151956463	candidate1	SnapATAC2	2e+05
930	ARI2	0.9874797880937	candidate1	SnapATAC2	2e+05
931	ARI	0.99408699313342	candidate2	Signac	2e+05
932	AMI	0.990331771999719	candidate2	Signac	2e+05
933	MI	2.09289887688508	candidate2	Signac	2e+05
934	VI	0.0400748949597931	candidate2	Signac	2e+05
935	AW	0.993659727044303	candidate2	Signac	2e+05
936	AV	0.994514626822909	candidate2	Signac	2e+05
937	AW2	0.993270679135016	candidate2	Signac	2e+05
938	AV2	0.98984066401793	candidate2	Signac	2e+05
939	ARI2	0.991552705277141	candidate2	Signac	2e+05
940	ARI	0.996612224209816	candidate2	ArchR	2e+05
941	AMI	0.995027639274323	candidate2	ArchR	2e+05
942	MI	2.10207634367478	candidate2	ArchR	2e+05
943	VI	0.0203326241805506	candidate2	ArchR	2e+05
944	AW	0.997022933476539	candidate2	ArchR	2e+05
945	AV	0.996201853175322	candidate2	ArchR	2e+05
946	AW2	0.994942770984691	candidate2	ArchR	2e+05
947	AV2	0.997791397982465	candidate2	ArchR	2e+05
948	ARI2	0.99636504841778	candidate2	ArchR	2e+05
949	ARI	0.931643316335374	candidate2	SnapATAC1	2e+05
950	AMI	0.913912543613977	candidate2	SnapATAC1	2e+05
951	MI	1.93087965550122	candidate2	SnapATAC1	2e+05
952	VI	0.254179490778544	candidate2	SnapATAC1	2e+05
953	AW	0.974981131055835	candidate2	SnapATAC1	2e+05
954	AV	0.89199425982281	candidate2	SnapATAC1	2e+05
955	AW2	0.965424698320874	candidate2	SnapATAC1	2e+05
956	AV2	0.883839372697609	candidate2	SnapATAC1	2e+05
957	ARI2	0.922832355987704	candidate2	SnapATAC1	2e+05
958	ARI	0.986285447330223	candidate2	aggregation	2e+05
959	AMI	0.981058953352482	candidate2	aggregation	2e+05
960	MI	2.07620689367472	candidate2	aggregation	2e+05
961	VI	0.0763941134444455	candidate2	aggregation	2e+05
962	AW	0.983531597059816	candidate2	aggregation	2e+05
963	AV	0.989054762248633	candidate2	aggregation	2e+05
964	AW2	0.979830680825479	candidate2	aggregation	2e+05
965	AV2	0.969135635450488	candidate2	aggregation	2e+05
966	ARI2	0.974453813352849	candidate2	aggregation	2e+05
967	ARI	0.984685082781084	candidate2	SnapATAC2	2e+05
968	AMI	0.980386175279897	candidate2	SnapATAC2	2e+05
969	MI	2.07118420011886	candidate2	SnapATAC2	2e+05
970	VI	0.0808525218668725	candidate2	SnapATAC2	2e+05
971	AW	0.98690825441258	candidate2	SnapATAC2	2e+05
972	AV	0.982471904749979	candidate2	SnapATAC2	2e+05
973	AW2	0.986333503936405	candidate2	SnapATAC2	2e+05
974	AV2	0.990402313615345	candidate2	SnapATAC2	2e+05
975	ARI2	0.988363721263296	candidate2	SnapATAC2	2e+05
976	ARI	0.417045272580249	Buenrostro_2018	Signac	2e+05
977	AMI	0.586372395979551	Buenrostro_2018	Signac	2e+05
978	MI	1.3211723507293	Buenrostro_2018	Signac	2e+05
979	VI	1.55919821962092	Buenrostro_2018	Signac	2e+05
980	AW	0.348286147131166	Buenrostro_2018	Signac	2e+05
981	AV	0.519631663129306	Buenrostro_2018	Signac	2e+05
982	AW2	0.574695504341435	Buenrostro_2018	Signac	2e+05
983	AV2	0.668411946891406	Buenrostro_2018	Signac	2e+05
984	ARI2	0.618021138149621	Buenrostro_2018	Signac	2e+05
985	ARI	0.511387932231311	Buenrostro_2018	ArchR	2e+05
986	AMI	0.603052079834643	Buenrostro_2018	ArchR	2e+05
987	MI	1.19229182811355	Buenrostro_2018	ArchR	2e+05
988	VI	1.36897833813563	Buenrostro_2018	ArchR	2e+05
989	AW	0.567074352071787	Buenrostro_2018	ArchR	2e+05
990	AV	0.465660319992437	Buenrostro_2018	ArchR	2e+05
991	AW2	0.630742144432224	Buenrostro_2018	ArchR	2e+05
992	AV2	0.647351923791931	Buenrostro_2018	ArchR	2e+05
993	ARI2	0.638939105917574	Buenrostro_2018	ArchR	2e+05
994	ARI	0	Buenrostro_2018	SnapATAC1	2e+05
995	AMI	0	Buenrostro_2018	SnapATAC1	2e+05
996	MI	0	Buenrostro_2018	SnapATAC1	2e+05
997	VI	1.96544959241412	Buenrostro_2018	SnapATAC1	2e+05
998	AW	NA	Buenrostro_2018	SnapATAC1	2e+05
999	AV	0	Buenrostro_2018	SnapATAC1	2e+05
1000	AW2	NA	Buenrostro_2018	SnapATAC1	2e+05
1001	AV2	0	Buenrostro_2018	SnapATAC1	2e+05
1002	ARI2	NA	Buenrostro_2018	SnapATAC1	2e+05
1003	ARI	0.594078910103094	Buenrostro_2018	aggregation	2e+05
1004	AMI	0.668581568153218	Buenrostro_2018	aggregation	2e+05
1005	MI	1.32048476738195	Buenrostro_2018	aggregation	2e+05
1006	VI	1.20065778088011	Buenrostro_2018	aggregation	2e+05
1007	AW	0.646227771124162	Buenrostro_2018	aggregation	2e+05
1008	AV	0.549718120963643	Buenrostro_2018	aggregation	2e+05
1009	AW2	0.645283362006076	Buenrostro_2018	aggregation	2e+05
1010	AV2	0.67109201494852	Buenrostro_2018	aggregation	2e+05
1011	ARI2	0.657934688239537	Buenrostro_2018	aggregation	2e+05
1012	ARI	0.676990076114419	Buenrostro_2018	SnapATAC2	2e+05
1013	AMI	0.705562138694704	Buenrostro_2018	SnapATAC2	2e+05
1014	MI	1.49931279332826	Buenrostro_2018	SnapATAC2	2e+05
1015	VI	1.08716474146951	Buenrostro_2018	SnapATAC2	2e+05
1016	AW	0.645833246725373	Buenrostro_2018	SnapATAC2	2e+05
1017	AV	0.711305471507298	Buenrostro_2018	SnapATAC2	2e+05
1018	AW2	0.615834990919343	Buenrostro_2018	SnapATAC2	2e+05
1019	AV2	0.760886734577973	Buenrostro_2018	SnapATAC2	2e+05
1020	ARI2	0.680719518841338	Buenrostro_2018	SnapATAC2	2e+05
1021	ARI	0.723000344532123	Chen_2019	Signac	2e+05
1022	AMI	0.651040820524486	Chen_2019	Signac	2e+05
1023	MI	1.31609374097371	Chen_2019	Signac	2e+05
1024	VI	1.20847131191778	Chen_2019	Signac	2e+05
1025	AW	0.745578183515973	Chen_2019	Signac	2e+05
1026	AV	0.701749732825673	Chen_2019	Signac	2e+05
1027	AW2	0.701452289900391	Chen_2019	Signac	2e+05
1028	AV2	0.590805565012973	Chen_2019	Signac	2e+05
1029	ARI2	0.641391986728575	Chen_2019	Signac	2e+05
1030	ARI	0.692882335226571	Chen_2019	ArchR	2e+05
1031	AMI	0.634093274684748	Chen_2019	ArchR	2e+05
1032	MI	1.28158573638998	Chen_2019	ArchR	2e+05
1033	VI	1.08963357409514	Chen_2019	ArchR	2e+05
1034	AW	0.817420159792972	Chen_2019	ArchR	2e+05
1035	AV	0.601275214588074	Chen_2019	ArchR	2e+05
1036	AW2	0.738064199841715	Chen_2019	ArchR	2e+05
1037	AV2	0.58595392022024	Chen_2019	ArchR	2e+05
1038	ARI2	0.653271438990927	Chen_2019	ArchR	2e+05
1039	ARI	0.424722072567328	Chen_2019	SnapATAC1	2e+05
1040	AMI	0.390244133837177	Chen_2019	SnapATAC1	2e+05
1041	MI	0.79027853296129	Chen_2019	SnapATAC1	2e+05
1042	VI	1.85709767104505	Chen_2019	SnapATAC1	2e+05
1043	AW	0.601026025937098	Chen_2019	SnapATAC1	2e+05
1044	AV	0.32839209370328	Chen_2019	SnapATAC1	2e+05
1045	AW2	0.480509041715369	Chen_2019	SnapATAC1	2e+05
1046	AV2	0.293103657440681	Chen_2019	SnapATAC1	2e+05
1047	ARI2	0.364107150034469	Chen_2019	SnapATAC1	2e+05
1048	ARI	0.548540074383958	Chen_2019	aggregation	2e+05
1049	AMI	0.546516110672031	Chen_2019	aggregation	2e+05
1050	MI	1.10486478357681	Chen_2019	aggregation	2e+05
1051	VI	1.16636569611112	Chen_2019	aggregation	2e+05
1052	AW	0.849989462014627	Chen_2019	aggregation	2e+05
1053	AV	0.404930998170433	Chen_2019	aggregation	2e+05
1054	AW2	0.731294216363135	Chen_2019	aggregation	2e+05
1055	AV2	0.53799255142039	Chen_2019	aggregation	2e+05
1056	ARI2	0.61992427761175	Chen_2019	aggregation	2e+05
1057	ARI	0.699538046604458	Chen_2019	SnapATAC2	2e+05
1058	AMI	0.651229151296064	Chen_2019	SnapATAC2	2e+05
1059	MI	1.31691803168582	Chen_2019	SnapATAC2	2e+05
1060	VI	1.23836391169683	Chen_2019	SnapATAC2	2e+05
1061	AW	0.719441802165144	Chen_2019	SnapATAC2	2e+05
1062	AV	0.680705940102267	Chen_2019	SnapATAC2	2e+05
1063	AW2	0.648122744940043	Chen_2019	SnapATAC2	2e+05
1064	AV2	0.579329093400324	Chen_2019	SnapATAC2	2e+05
1065	ARI2	0.611798117873081	Chen_2019	SnapATAC2	2e+05
1066	ARI	0.846536380684116	PBMC_multiomics	Signac	2e+05
1067	AMI	0.79337599124119	PBMC_multiomics	Signac	2e+05
1068	MI	1.78947205927973	PBMC_multiomics	Signac	2e+05
1069	VI	0.621738548647242	PBMC_multiomics	Signac	2e+05
1070	AW	0.94745448432719	PBMC_multiomics	Signac	2e+05
1071	AV	0.765047368873044	PBMC_multiomics	Signac	2e+05
1072	AW2	0.861797512033484	PBMC_multiomics	Signac	2e+05
1073	AV2	0.740835855726013	PBMC_multiomics	Signac	2e+05
1074	ARI2	0.79675178382494	PBMC_multiomics	Signac	2e+05
1075	ARI	0.598357336264098	PBMC_multiomics	ArchR	2e+05
1076	AMI	0.756702612133623	PBMC_multiomics	ArchR	2e+05
1077	MI	1.77450038822028	PBMC_multiomics	ArchR	2e+05
1078	VI	1.04634439348564	PBMC_multiomics	ArchR	2e+05
1079	AW	0.51357090040166	PBMC_multiomics	ArchR	2e+05
1080	AV	0.716674556475173	PBMC_multiomics	ArchR	2e+05
1081	AW2	0.770950434903452	PBMC_multiomics	ArchR	2e+05
1082	AV2	0.71587258961532	PBMC_multiomics	ArchR	2e+05
1083	ARI2	0.742391360905944	PBMC_multiomics	ArchR	2e+05
1084	ARI	0.783629927838475	PBMC_multiomics	SnapATAC1	2e+05
1085	AMI	0.756808908895625	PBMC_multiomics	SnapATAC1	2e+05
1086	MI	1.70776232614364	PBMC_multiomics	SnapATAC1	2e+05
1087	VI	0.931961348324006	PBMC_multiomics	SnapATAC1	2e+05
1088	AW	0.826315333424291	PBMC_multiomics	SnapATAC1	2e+05
1089	AV	0.745137945268849	PBMC_multiomics	SnapATAC1	2e+05
1090	AW2	0.787452229331721	PBMC_multiomics	SnapATAC1	2e+05
1091	AV2	0.650402252674967	PBMC_multiomics	SnapATAC1	2e+05
1092	ARI2	0.712395739959023	PBMC_multiomics	SnapATAC1	2e+05
1093	ARI	0.678669974539241	PBMC_multiomics	aggregation	2e+05
1094	AMI	0.787322874862747	PBMC_multiomics	aggregation	2e+05
1095	MI	1.77605262513983	PBMC_multiomics	aggregation	2e+05
1096	VI	0.852686942575509	PBMC_multiomics	aggregation	2e+05
1097	AW	0.637481448241761	PBMC_multiomics	aggregation	2e+05
1098	AV	0.725548639478738	PBMC_multiomics	aggregation	2e+05
1099	AW2	0.814640765210769	PBMC_multiomics	aggregation	2e+05
1100	AV2	0.739305693628061	PBMC_multiomics	aggregation	2e+05
1101	ARI2	0.775147113410691	PBMC_multiomics	aggregation	2e+05
1102	ARI	0.736364976875813	PBMC_multiomics	SnapATAC2	2e+05
1103	AMI	0.72247926129732	PBMC_multiomics	SnapATAC2	2e+05
1104	MI	1.63001077743797	PBMC_multiomics	SnapATAC2	2e+05
1105	VI	0.746271197842494	PBMC_multiomics	SnapATAC2	2e+05
1106	AW	0.960392772189003	PBMC_multiomics	SnapATAC2	2e+05
1107	AV	0.597084870770233	PBMC_multiomics	SnapATAC2	2e+05
1108	AW2	0.881770961721053	PBMC_multiomics	SnapATAC2	2e+05
1109	AV2	0.69564404806741	PBMC_multiomics	SnapATAC2	2e+05
1110	ARI2	0.77772649236067	PBMC_multiomics	SnapATAC2	2e+05
1111	Silhouette_label	0.308506783446867	Cell_line_mixing	Signac	2e+05
1112	FNS	0.0228860988254636	Cell_line_mixing	Signac	2e+05
1113	cLISI_label	1.01493145500958	Cell_line_mixing	Signac	2e+05
1114	log_geary_c_knn	-2.54545637947727	Cell_line_mixing	Signac	2e+05
1115	avg_pwc_snn	0.00469965444089172	Cell_line_mixing	Signac	2e+05
1116	Silhouette_label	0.429963562478231	Cell_line_mixing	ArchR	2e+05
1117	FNS	0.0193584425180126	Cell_line_mixing	ArchR	2e+05
1118	cLISI_label	1.0049095320116	Cell_line_mixing	ArchR	2e+05
1119	log_geary_c_knn	-3.22326795463827	Cell_line_mixing	ArchR	2e+05
1120	avg_pwc_snn	0.00173754155134083	Cell_line_mixing	ArchR	2e+05
1121	Silhouette_label	0.310358630018747	Cell_line_mixing	SnapATAC1	2e+05
1122	FNS	0.0075415123995511	Cell_line_mixing	SnapATAC1	2e+05
1123	cLISI_label	1.02076996059452	Cell_line_mixing	SnapATAC1	2e+05
1124	log_geary_c_knn	-1.71675424726094	Cell_line_mixing	SnapATAC1	2e+05
1125	avg_pwc_snn	0.00489245188676079	Cell_line_mixing	SnapATAC1	2e+05
1126	Silhouette_label	0.470279764329928	Cell_line_mixing	aggregation	2e+05
1127	FNS	0.0110780499448711	Cell_line_mixing	aggregation	2e+05
1128	cLISI_label	1.00517975824228	Cell_line_mixing	aggregation	2e+05
1129	log_geary_c_knn	-1.61450676549618	Cell_line_mixing	aggregation	2e+05
1130	avg_pwc_snn	0.00213366893687632	Cell_line_mixing	aggregation	2e+05
1131	Silhouette_label	0.293360835957984	Cell_line_mixing	SnapATAC2	2e+05
1132	FNS	0.0513606493694605	Cell_line_mixing	SnapATAC2	2e+05
1133	cLISI_label	1.04311236325537	Cell_line_mixing	SnapATAC2	2e+05
1134	log_geary_c_knn	-0.652203759765359	Cell_line_mixing	SnapATAC2	2e+05
1135	avg_pwc_snn	0.0122975557075184	Cell_line_mixing	SnapATAC2	2e+05
1136	Silhouette_label	0.389789670688887	candidate1	Signac	2e+05
1137	FNS	0.119127816656423	candidate1	Signac	2e+05
1138	cLISI_label	1.00827380188947	candidate1	Signac	2e+05
1139	log_geary_c_knn	-3.06456686547924	candidate1	Signac	2e+05
1140	avg_pwc_snn	0.00460536333851963	candidate1	Signac	2e+05
1141	Silhouette_label	0.474246921489151	candidate1	ArchR	2e+05
1142	FNS	0.0640756815998088	candidate1	ArchR	2e+05
1143	cLISI_label	1.0032340494996	candidate1	ArchR	2e+05
1144	log_geary_c_knn	-3.61385638229822	candidate1	ArchR	2e+05
1145	avg_pwc_snn	0.000621120806396277	candidate1	ArchR	2e+05
1146	Silhouette_label	0.270702759193387	candidate1	SnapATAC1	2e+05
1147	FNS	0.065270127419844	candidate1	SnapATAC1	2e+05
1148	cLISI_label	1.0413440659937	candidate1	SnapATAC1	2e+05
1149	log_geary_c_knn	-2.16487032358798	candidate1	SnapATAC1	2e+05
1150	avg_pwc_snn	0.0263081680613018	candidate1	SnapATAC1	2e+05
1151	Silhouette_label	0.415871565252328	candidate1	aggregation	2e+05
1152	FNS	0.0334384635043878	candidate1	aggregation	2e+05
1153	cLISI_label	1.02321435952791	candidate1	aggregation	2e+05
1154	log_geary_c_knn	-2.17367644250379	candidate1	aggregation	2e+05
1155	avg_pwc_snn	0.0174285725799577	candidate1	aggregation	2e+05
1156	Silhouette_label	0.425051805915333	candidate1	SnapATAC2	2e+05
1157	FNS	0.0298582860592852	candidate1	SnapATAC2	2e+05
1158	cLISI_label	1.01818860102761	candidate1	SnapATAC2	2e+05
1159	log_geary_c_knn	-1.18683866754276	candidate1	SnapATAC2	2e+05
1160	avg_pwc_snn	0.00732923087711168	candidate1	SnapATAC2	2e+05
1161	Silhouette_label	0.238685321975441	candidate2	Signac	2e+05
1162	FNS	0.149548387701199	candidate2	Signac	2e+05
1163	cLISI_label	1.01363121141107	candidate2	Signac	2e+05
1164	log_geary_c_knn	-2.55535458837244	candidate2	Signac	2e+05
1165	avg_pwc_snn	0.00354156219259509	candidate2	Signac	2e+05
1166	Silhouette_label	0.219142441671417	candidate2	ArchR	2e+05
1167	FNS	0.182020859485403	candidate2	ArchR	2e+05
1168	cLISI_label	1.00652742512056	candidate2	ArchR	2e+05
1169	log_geary_c_knn	-4.57532795954385	candidate2	ArchR	2e+05
1170	avg_pwc_snn	0.00270610226947519	candidate2	ArchR	2e+05
1171	Silhouette_label	0.176957764538342	candidate2	SnapATAC1	2e+05
1172	FNS	0.078363009501442	candidate2	SnapATAC1	2e+05
1173	cLISI_label	1.112511000161	candidate2	SnapATAC1	2e+05
1174	log_geary_c_knn	-1.89694275860663	candidate2	SnapATAC1	2e+05
1175	avg_pwc_snn	0.0779401155703791	candidate2	SnapATAC1	2e+05
1176	Silhouette_label	0.34523413730596	candidate2	aggregation	2e+05
1177	FNS	0.0233779244760038	candidate2	aggregation	2e+05
1178	cLISI_label	1.02223207507073	candidate2	aggregation	2e+05
1179	log_geary_c_knn	-2.05887396517298	candidate2	aggregation	2e+05
1180	avg_pwc_snn	0.010772315236396	candidate2	aggregation	2e+05
1181	Silhouette_label	0.301809971305645	candidate2	SnapATAC2	2e+05
1182	FNS	0.0213332132432407	candidate2	SnapATAC2	2e+05
1183	cLISI_label	1.02669638726588	candidate2	SnapATAC2	2e+05
1184	log_geary_c_knn	-0.966409288105649	candidate2	SnapATAC2	2e+05
1185	avg_pwc_snn	0.0062129930274589	candidate2	SnapATAC2	2e+05
1186	Silhouette_label	0.021108613051839	Buenrostro_2018	Signac	2e+05
1187	FNS	0.307143304984248	Buenrostro_2018	Signac	2e+05
1188	cLISI_label	1.47759918504367	Buenrostro_2018	Signac	2e+05
1189	log_geary_c_knn	-1.69940752059557	Buenrostro_2018	Signac	2e+05
1190	avg_pwc_snn	0.202464514040731	Buenrostro_2018	Signac	2e+05
1191	Silhouette_label	0.062942641269159	Buenrostro_2018	ArchR	2e+05
1192	FNS	0.306195543718547	Buenrostro_2018	ArchR	2e+05
1193	cLISI_label	1.4443025046071	Buenrostro_2018	ArchR	2e+05
1194	log_geary_c_knn	-1.88405000312468	Buenrostro_2018	ArchR	2e+05
1195	avg_pwc_snn	0.194955711292682	Buenrostro_2018	ArchR	2e+05
1196	Silhouette_label	-0.0239062003662732	Buenrostro_2018	SnapATAC1	2e+05
1197	FNS	0.86388576308135	Buenrostro_2018	SnapATAC1	2e+05
1198	cLISI_label	4.4587148439129	Buenrostro_2018	SnapATAC1	2e+05
1199	log_geary_c_knn	-0.0265937445300746	Buenrostro_2018	SnapATAC1	2e+05
1200	avg_pwc_snn	0.99933598937583	Buenrostro_2018	SnapATAC1	2e+05
1201	Silhouette_label	0.130606604545235	Buenrostro_2018	aggregation	2e+05
1202	FNS	0.186686786405845	Buenrostro_2018	aggregation	2e+05
1203	cLISI_label	1.38539560309731	Buenrostro_2018	aggregation	2e+05
1204	log_geary_c_knn	-1.61694188204311	Buenrostro_2018	aggregation	2e+05
1205	avg_pwc_snn	0.171848190835911	Buenrostro_2018	aggregation	2e+05
1206	Silhouette_label	0.13068650928525	Buenrostro_2018	SnapATAC2	2e+05
1207	FNS	0.205360788646529	Buenrostro_2018	SnapATAC2	2e+05
1208	cLISI_label	1.33727702463893	Buenrostro_2018	SnapATAC2	2e+05
1209	log_geary_c_knn	-0.529146828897903	Buenrostro_2018	SnapATAC2	2e+05
1210	avg_pwc_snn	0.142691644531585	Buenrostro_2018	SnapATAC2	2e+05
1211	Silhouette_label	-0.0608876147229219	Chen_2019	Signac	2e+05
1212	FNS	0.655087754118998	Chen_2019	Signac	2e+05
1213	cLISI_label	1.56693198774179	Chen_2019	Signac	2e+05
1214	log_geary_c_knn	-1.52045852356272	Chen_2019	Signac	2e+05
1215	avg_pwc_snn	0.565819514277471	Chen_2019	Signac	2e+05
1216	Silhouette_label	-0.0539911702003813	Chen_2019	ArchR	2e+05
1217	FNS	0.602698525456487	Chen_2019	ArchR	2e+05
1218	cLISI_label	1.46070412880921	Chen_2019	ArchR	2e+05
1219	log_geary_c_knn	-1.57680316718809	Chen_2019	ArchR	2e+05
1220	avg_pwc_snn	0.520149585867228	Chen_2019	ArchR	2e+05
1221	Silhouette_label	-0.0107334117070754	Chen_2019	SnapATAC1	2e+05
1222	FNS	0.615751999813426	Chen_2019	SnapATAC1	2e+05
1223	cLISI_label	2.36147820509329	Chen_2019	SnapATAC1	2e+05
1224	log_geary_c_knn	-0.667056520587786	Chen_2019	SnapATAC1	2e+05
1225	avg_pwc_snn	0.701307498255017	Chen_2019	SnapATAC1	2e+05
1226	Silhouette_label	0.103087206573536	Chen_2019	aggregation	2e+05
1227	FNS	0.375949999686242	Chen_2019	aggregation	2e+05
1228	cLISI_label	1.50423952881733	Chen_2019	aggregation	2e+05
1229	log_geary_c_knn	-1.3389444832296	Chen_2019	aggregation	2e+05
1230	avg_pwc_snn	0.521335779961242	Chen_2019	aggregation	2e+05
1231	Silhouette_label	0.0694288530277274	Chen_2019	SnapATAC2	2e+05
1232	FNS	0.343611508191898	Chen_2019	SnapATAC2	2e+05
1233	cLISI_label	1.72413855417583	Chen_2019	SnapATAC2	2e+05
1234	log_geary_c_knn	-0.430086109725564	Chen_2019	SnapATAC2	2e+05
1235	avg_pwc_snn	0.507816685838662	Chen_2019	SnapATAC2	2e+05
1236	Silhouette_label	0.13399446894684	PBMC_multiomics	Signac	2e+05
1237	FNS	0.247553088753457	PBMC_multiomics	Signac	2e+05
1238	cLISI_label	1.22824783932329	PBMC_multiomics	Signac	2e+05
1239	log_geary_c_knn	-1.96374271409435	PBMC_multiomics	Signac	2e+05
1240	avg_pwc_snn	0.194221040108211	PBMC_multiomics	Signac	2e+05
1241	Silhouette_label	0.231561052019465	PBMC_multiomics	ArchR	2e+05
1242	FNS	0.214417911707865	PBMC_multiomics	ArchR	2e+05
1243	cLISI_label	1.21629687596742	PBMC_multiomics	ArchR	2e+05
1244	log_geary_c_knn	-3.12637948756095	PBMC_multiomics	ArchR	2e+05
1245	avg_pwc_snn	0.201609120250562	PBMC_multiomics	ArchR	2e+05
1246	Silhouette_label	0.132845166986132	PBMC_multiomics	SnapATAC1	2e+05
1247	FNS	0.207693517396407	PBMC_multiomics	SnapATAC1	2e+05
1248	cLISI_label	1.29378679297402	PBMC_multiomics	SnapATAC1	2e+05
1249	log_geary_c_knn	-2.07151118540322	PBMC_multiomics	SnapATAC1	2e+05
